#####################
#### nuxmv command: nuXmv.exe xsb_file06.smv ####
#### Execution time: 66.75377583503723 seconds = 0:01:06.753776 ######
#### the solution steps are: L L U R R R R R D R U (11 steps) ####
#################


*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F solve)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    board[3][5] = "box"
    U_able[4][3] = TRUE
    L_able[3][6] = FALSE
    L_able[3][4] = TRUE
    R_able[3][3] = FALSE
    R_able[3][2] = TRUE
  -> State: 1.8 <-
    board[3][4] = "floor"
    board[3][5] = "warehouse_keeper"
    board[3][6] = "box"
    U_able[4][5] = FALSE
    L_able[3][7] = FALSE
    L_able[3][5] = TRUE
    R_able[3][4] = FALSE
    R_able[3][3] = TRUE
    D_able[2][5] = FALSE
    D_able[2][4] = TRUE
  -> State: 1.9 <-
    board[3][5] = "floor"
    board[3][6] = "warehouse_keeper"
    board[3][7] = "box"
    U_able[4][6] = FALSE
    U_able[4][5] = TRUE
    L_able[3][6] = TRUE
    R_able[3][6] = FALSE
    R_able[3][5] = FALSE
    R_able[3][4] = TRUE
    D_able[2][6] = FALSE
    D_able[2][5] = TRUE
  -> State: 1.10 <-
    board[3][6] = "floor"
    board[4][6] = "warehouse_keeper"
    shift = "D"
    U_able[5][6] = FALSE
    L_able[4][7] = FALSE
    U_able[4][6] = TRUE
    R_able[4][5] = FALSE
    L_able[3][7] = TRUE
    D_able[3][6] = FALSE
    R_able[3][5] = TRUE
    D_able[2][6] = TRUE
  -> State: 1.11 <-
    board[4][6] = "floor"
    board[4][7] = "warehouse_keeper"
    shift = "R"
    U_able[6][7] = FALSE
    U_able[5][7] = FALSE
    U_able[5][6] = TRUE
    L_able[4][7] = TRUE
    R_able[4][6] = FALSE
    R_able[4][5] = TRUE
    D_able[3][7] = FALSE
    D_able[3][6] = TRUE
    D_able[2][7] = FALSE
  -> State: 1.12 <-
    board[2][7] = "box_on_goal"
    board[3][7] = "warehouse_keeper"
    board[4][7] = "floor"
    shift = "U"
    solve = TRUE
    goal1 = 1
    U_able[6][7] = TRUE
    U_able[5][7] = TRUE
    U_able[4][7] = FALSE
    R_able[4][6] = TRUE
    D_able[3][7] = TRUE
    U_able[3][7] = FALSE
    R_able[2][6] = FALSE
  -- Loop starts here
  -> State: 1.13 <-
    board[3][7] = "floor"
    board[4][7] = "warehouse_keeper"
    shift = "D"
    U_able[6][7] = FALSE
    U_able[5][7] = FALSE
    U_able[4][7] = TRUE
    R_able[4][6] = FALSE
    D_able[3][7] = FALSE
    R_able[3][6] = TRUE
    D_able[2][7] = TRUE
  -> State: 1.14 <-
    board[3][7] = "warehouse_keeper"
    board[4][7] = "floor"
    shift = "U"
    U_able[6][7] = TRUE
    U_able[5][7] = TRUE
    U_able[4][7] = FALSE
    R_able[4][6] = TRUE
    D_able[3][7] = TRUE
    R_able[3][6] = FALSE
    D_able[2][7] = FALSE
  -> State: 1.15 <-
    board[3][7] = "floor"
    board[4][7] = "warehouse_keeper"
    shift = "D"
    U_able[6][7] = FALSE
    U_able[5][7] = FALSE
    U_able[4][7] = TRUE
    R_able[4][6] = FALSE
    D_able[3][7] = FALSE
    R_able[3][6] = TRUE
    D_able[2][7] = TRUE
